fid,OBJECTID,SOURCE,CONFIANCE,SUPERFICIE,CLASSE,TYPE,PHYSIONOMI,SYS_TROPHI,PARTICULAR,Enregistre,Latitude,Longitude,Type_2,Milieu,Surface,Surface_pourc
"146",1746935,IEQM,Bon,0.021323180034889,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,,,,,,0.00123826282170825,4.37945886492857e-09
"147",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,,,,,,0.00196920793265053,6.96464836571343e-09
"148",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,,,,,,0.000235299567253395,8.32201983016926e-10
"149",25861,OCCUP_SOL_BTSL,Excellent,0.437383444978063,Marécage,Marécage,,,,,,,,,0.00111690704933665,3.95025061946913e-09
"150",4722,OCCUP_SOL_BTSL,Excellent,0.703096482386935,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,2.25027470150962e-05,7.95871871244213e-11
"151",25879,OCCUP_SOL_BTSL,Excellent,0.200014239834173,Marécage,Marécage,,,,,,,,,0.000104432992922684,3.69356156567246e-10
"152",1746623,IEQM,Bon,0.011346019640616,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000134636197934412,4.76178142674679e-10
"153",2074210,"BDTQ;CANVEC",Faible,0.011890557697903,Milieu humide,Milieu humide,,,,,,,,,5.17590816495606e-06,1.83060304320546e-11
"154",1818,OCCUP_SOL_BTSL,Excellent,0.601433292647776,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,,,,,,0.000705286262554687,2.49443988845304e-09
"155",4690,OCCUP_SOL_BTSL,Excellent,0.045715204935866,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,0.000712611988310741,2.52034934324885e-09
"156",25502,OCCUP_SOL_BTSL,Excellent,0.05544022850885,Marécage,Marécage,,,,,,,,,1.44328441820107e-05,5.10457443209358e-11
"157",1747038,IEQM,Bon,0.022266972952675,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000685660101686913,2.42502654365253e-09
"158",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,,,,,,0.00233032361269428,8.24183382142351e-09
"159",1803,OCCUP_SOL_BTSL,Excellent,0.232910101959809,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,,,,,,0.000315193553204237,1.11476915607006e-09
"160",1746421,IEQM,Bon,0.022770218706716,Marécage arborescent,Marécage,arborescent,,,,,,,,0.000667267662037773,2.35997659508186e-09
"161",1798,OCCUP_SOL_BTSL,Excellent,0.340525095278103,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,,,,,,0.00012400090492895,4.38563488162458e-10
"162",4635,OCCUP_SOL_BTSL,Excellent,1.58933301948197,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,8.26627257227387e-05,2.9235958684941e-10
"163",75655,MH_DETAIL,Excellent,0.038049114599918,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,0.00060856412074406,2.15235528899534e-09
"164",75639,MH_DETAIL,Excellent,0.223914430239593,Marais,Marais,,,,,,,,,0.00274600803286296,9.71201671555981e-09
"165",75596,MH_DETAIL,Excellent,0.176942587242378,Eau peu profonde,Eau,,,,,,,,,0.000613988191073167,2.17153901354101e-09
"166",75803,MH_DETAIL,Excellent,0.017800416957701,Marais,Marais,,,,,,,,,6.72014654164652e-05,2.37676564534433e-10
"167",4663,OCCUP_SOL_BTSL,Excellent,0.027038512920036,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,2.60813976638019e-07,9.22440746875441e-13
"168",65827,OCCUP_SOL_BTSL,Excellent,0.049352199921239,Marais,Marais,,,,,,,,,7.08248016865198e-05,2.50491495153619e-10
"169",25421,OCCUP_SOL_BTSL,Excellent,0.031244346097111,Marécage,Marécage,,,,,,,,,8.17593897082247e-05,2.89164689249791e-10
"170",1746567,IEQM,Bon,0.019360285390838,Marécage arborescent,Marécage,arborescent,,,,,,,,0.000583440899522003,2.06350007024241e-09
"171",,,,,,,,,,C-foret,45.05989,-73.28801,foret,foret,19587.8970359099,0.0692780141786699
"172",,,,,,,,,,C-lisiere,45.06252,-73.28729,lisiere,foret,59861.1308641801,0.211715441691224
"173",,,,,,,,,,E-foret,45.07608,-73.22809,foret,mixte,386.957634195343,0.00136858267220743
"174",,,,,,,,,,E-lisiere,45.07877,-73.22755,lisiere,mixte,30018.675212543,0.106169345447697
"175",,,,,,,,,,F-foret,45.08661,-73.22803,foret,mixte,291.822750454977,0.00103211184981294
"176",,,,,,,,,,F-lisiere,45.08512,-73.2247,lisiere,mixte,79335.7568163837,0.280592841361422
"177",,,,,,,,,,Francine-3,45.08375,-73.105,lisiere,mixte,42097.4530553894,0.148889283229872
"178",,,,,,,,,,G-foret,45.10498,-73.20111,foret,mixte,34066.5041550241,0.120485611780726
"179",,,,,,,,,,G-lisiere,45.10647,-73.19765,lisiere,mixte,40841.0711761238,0.144445741307734
"180",,,,,,,,,,H-lisiere,45.09315,-73.12991,lisiere,mixte,95785.5613879329,0.338772123816038
"181",,,,,,,,,,J-foret,45.08563,-73.08537,foret,mixte,39786.6620824518,0.14071653198998
"182",,,,,,,,,,J-lisiere,45.08583,-73.08038,lisiere,mixte,77671.4863185655,0.274706688553205
"183",,,,,,,,,,K-foret,45.07947,-73.08154,foret,mixte,0.00163751009128574,5.79150723091079e-09
"184",,,,,,,,,,K-lisiere,45.08054,-73.07785,lisiere,foret,47200.4594565843,0.166937476416089
"185",,,,,,,,,,L-foret_O-lisiere,45.07311,-73.07359,lisiere,mixte,60507.4207791089,0.214001224683032
"186",,,,,,,,,,L-lisiere,45.07499,-73.07366,lisiere,mixte,81779.4078845422,0.289235489065627
"187",,,,,,,,,,M-foret,45.02111,-73.0777,foret,foret,222879.6063231,0.788275356904377
"188",,,,,,,,,,M-lisiere,45.02174,-73.08178,lisiere,mixte,199845.19145536,0.706807779405928
"189",,,,,,,,,,N-foret,45.0247,-73.07101,foret,foret,278163.109783307,0.983800753507262
"190",,,,,,,,,,N-lisiere,45.02721,-73.07227,lisiere,foret,167519.624420243,0.592479473141765
"191",,,,,,,,,,P-lisiere,45.08622,-73.10342,lisiere,mixte,58921.9972769464,0.208393936077183
"192",,,,,,,,,,Q-lisiere,45.08218,-73.10856,lisiere,mixte,92495.9654873348,0.327137558297037
"193",,,,,,,,,,W-lisiere,45.08881,-73.09779,lisiere,foret,92628.2162222885,0.327605299590269
"194",,,,,,,,,,X-foret_X-lisiere,45.08283,-73.08208,foret,mixte,0.000420573644632788,1.4874749883885e-09
"195",,,,,,,,,,Y-lisiere,45.08978,-73.09139,lisiere,foret,80600.3249080476,0.285065336087302
"196",,,,,,,,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,84923.4575834005,0.300355290196735
